[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-15999715.327158 | rota={'clientes': [0, 6, 13, 2, 15, 14, 5, 16, 17, 18, 8, 19, 11, 7, 1, 3, 9, 21], 'custo': 284.67284214574386, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -15999715.327157853}
[Nó 0] Iter 4 - Obj LP = 3000417.9402 | Colunas = 12 
   adicionou coluna | veic=0 | idx=0 | rc=-14999675.924365 | rota={'clientes': [0, 6, 13, 14, 16, 8, 7, 11, 19, 15, 4, 9, 12, 1, 2, 17, 10, 20, 21], 'custo': 526.3333241659825, 'bin_xij': [1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -14999675.924364818}
   adicionou coluna | veic=1 | idx=0 | rc=-14999616.325277 | rota={'clientes': [0, 6, 13, 12, 4, 1, 10, 19, 8, 7, 11, 16, 14, 15, 9, 17, 2, 20, 21], 'custo': 564.165325162561, 'bin_xij': [1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -14999616.325277356}
[Nó 0] Iter 5 - Obj LP = 3000417.9402 | Colunas = 14 
   adicionou coluna | veic=0 | idx=0 | rc=-12999713.772771 | rota={'clientes': [0, 13, 12, 4, 3, 1, 10, 7, 8, 11, 16, 14, 9, 15, 19, 20, 21], 'custo': 496.4095913585678, 'bin_xij': [1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1], 'custo_reduzido': -12999713.77277096}
   adicionou coluna | veic=1 | idx=0 | rc=-12999649.828708 | rota={'clientes': [0, 7, 10, 1, 9, 3, 13, 12, 16, 8, 11, 14, 15, 4, 20, 21], 'custo': 483.43862110413096, 'bin_xij': [1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1], 'custo_reduzido': -12999649.828707958}
[Nó 0] Iter 6 - Obj LP = 3000417.9402 | Colunas = 16 
   adicionou coluna | veic=0 | idx=0 | rc=-12999547.529804 | rota={'clientes': [0, 13, 5, 18, 11, 10, 1, 12, 4, 9, 8, 16, 17, 15, 20, 19, 6, 21], 'custo': 457.0499518274282, 'bin_xij': [1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -12999547.529804364}
   adicionou coluna | veic=1 | idx=0 | rc=-11999771.094814 | rota={'clientes': [0, 13, 5, 8, 18, 11, 10, 12, 15, 1, 9, 2, 4, 16, 21], 'custo': 356.03837200200854, 'bin_xij': [1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -11999771.094813978}
[Nó 0] Iter 7 - Obj LP = 3000417.9402 | Colunas = 18 
   adicionou coluna | veic=0 | idx=0 | rc=-13499507.166932 | rota={'clientes': [0, 13, 12, 4, 15, 2, 1, 9, 11, 18, 16, 17, 7, 3, 14, 20, 21], 'custo': 533.9112803962897, 'bin_xij': [1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -13499507.166931588}
   adicionou coluna | veic=1 | idx=0 | rc=-13999429.962462 | rota={'clientes': [0, 12, 1, 9, 11, 7, 18, 16, 13, 2, 3, 15, 4, 20, 17, 5, 19, 6, 21], 'custo': 562.6559647857423, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -13999429.962462083}
[Nó 0] Iter 8 - Obj LP = 3000417.9402 | Colunas = 20 
   adicionou coluna | veic=0 | idx=0 | rc=-12999439.074307 | rota={'clientes': [0, 1, 3, 12, 9, 11, 10, 18, 15, 16, 4, 14, 5, 2, 17, 21], 'custo': 422.2334688838736, 'bin_xij': [1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -12999439.074306877}
   adicionou coluna | veic=1 | idx=0 | rc=-12999441.192366 | rota={'clientes': [0, 4, 12, 9, 3, 1, 11, 10, 18, 16, 14, 8, 5, 15, 21], 'custo': 305.6986874302861, 'bin_xij': [1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -12999441.192366032}
[Nó 0] Iter 9 - Obj LP = 3000417.9402 | Colunas = 22 
   adicionou coluna | veic=0 | idx=0 | rc=-13999352.960015 | rota={'clientes': [0, 1, 10, 3, 13, 2, 4, 14, 18, 16, 9, 5, 19, 20, 8, 21], 'custo': 473.6523625355818, 'bin_xij': [1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1], 'custo_reduzido': -13999352.96001484}
   adicionou coluna | veic=1 | idx=0 | rc=-14999090.103407 | rota={'clientes': [0, 13, 16, 14, 2, 10, 9, 1, 4, 19, 3, 8, 20, 5, 18, 17, 21], 'custo': 559.941362296993, 'bin_xij': [1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -14999090.10340716}
[Nó 0] Iter 10 - Obj LP = 3000417.9402 | Colunas = 24 
   adicionou coluna | veic=0 | idx=0 | rc=-12999172.707362 | rota={'clientes': [0, 5, 7, 10, 1, 9, 6, 18, 4, 2, 11, 8, 14, 17, 12, 3, 15, 21], 'custo': 496.46442660886225, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -12999172.707361631}
   adicionou coluna | veic=1 | idx=0 | rc=-13999433.239724 | rota={'clientes': [0, 10, 1, 9, 6, 7, 5, 2, 4, 18, 11, 20, 8, 14, 12, 3, 19, 17, 21], 'custo': 588.115617726514, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1], 'custo_reduzido': -13999433.239723926}
[Nó 0] Iter 11 - Obj LP = 278376.2800 | Colunas = 26 
   adicionou coluna | veic=0 | idx=0 | rc=-7777066.285669 | rota={'clientes': [0, 10, 6, 14, 15, 4, 20, 19, 7, 18, 1, 17, 5, 11, 21], 'custo': 477.7054681006248, 'bin_xij': [1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -7777066.285669129}
   adicionou coluna | veic=1 | idx=0 | rc=-7776988.440077 | rota={'clientes': [0, 6, 4, 10, 14, 1, 11, 15, 20, 18, 7, 17, 21], 'custo': 526.8063754826243, 'bin_xij': [1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1], 'custo_reduzido': -7776988.440077357}
[Nó 0] Iter 12 - Obj LP = 233933.8940 | Colunas = 28 
   adicionou coluna | veic=0 | idx=0 | rc=-4699701.826726 | rota={'clientes': [0, 13, 14, 6, 9, 10, 4, 3, 16, 7, 5, 18, 19, 12, 17, 20, 21], 'custo': 589.247059674686, 'bin_xij': [0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -4699701.826725738}
   adicionou coluna | veic=1 | idx=0 | rc=-5699571.799168 | rota={'clientes': [0, 9, 6, 13, 14, 4, 10, 16, 7, 11, 5, 3, 21], 'custo': 382.9074349348711, 'bin_xij': [0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -5699571.7991681835}
[Nó 0] Iter 13 - Obj LP = 12235.1938 | Colunas = 30 
   adicionou coluna | veic=0 | idx=0 | rc=-1802367.813508 | rota={'clientes': [0, 6, 13, 14, 3, 15, 19, 11, 4, 17, 12, 1, 20, 2, 9, 10, 18, 8, 7, 21], 'custo': 679.5440026575834, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -1802367.8135075117}
   adicionou coluna | veic=1 | idx=0 | rc=-5464893.531145 | rota={'clientes': [0, 6, 3, 19, 12, 15, 13, 14, 11, 17, 1, 4, 21], 'custo': 462.41468543559256, 'bin_xij': [1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0], 'custo_reduzido': -5464893.531144565}
[Nó 0] Iter 14 - Obj LP = 604.9124 | Colunas = 32 
   adicionou coluna | veic=0 | idx=0 | rc=-632.102732 | rota={'clientes': [0, 4, 3, 9, 10, 18, 7, 19, 8, 17, 15, 2, 13, 21], 'custo': 267.547058216545, 'bin_xij': [0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0], 'custo_reduzido': -632.1027322479268}
   adicionou coluna | veic=1 | idx=0 | rc=-595.210344 | rota={'clientes': [0, 3, 9, 4, 15, 17, 2, 19, 7, 10, 11, 18, 8, 13, 21], 'custo': 326.95088888351273, 'bin_xij': [0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0], 'custo_reduzido': -595.2103444786003}
[Nó 0] Iter 15 - Obj LP = 588.1344 | Colunas = 34 
   adicionou coluna | veic=0 | idx=0 | rc=-343.359590 | rota={'clientes': [0, 3, 6, 10, 9, 4, 2, 18, 19, 11, 1, 21], 'custo': 284.43585923379464, 'bin_xij': [1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -343.35958957029084}
   adicionou coluna | veic=1 | idx=0 | rc=-428.444313 | rota={'clientes': [0, 3, 9, 6, 18, 10, 19, 11, 20, 1, 4, 2, 15, 14, 16, 12, 21], 'custo': 421.7036276770481, 'bin_xij': [1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -428.44431320676676}
[Nó 0] Iter 16 - Obj LP = 570.4627 | Colunas = 36 
   adicionou coluna | veic=0 | idx=0 | rc=-270.442911 | rota={'clientes': [0, 12, 13, 5, 11, 19, 14, 17, 4, 1, 10, 9, 20, 18, 2, 15, 21], 'custo': 487.30898739380086, 'bin_xij': [1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -270.44291068014195}
   adicionou coluna | veic=1 | idx=0 | rc=-351.278671 | rota={'clientes': [0, 5, 12, 4, 19, 11, 1, 10, 13, 14, 2, 17, 20, 7, 9, 21], 'custo': 511.24881952550754, 'bin_xij': [1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -351.2786712447635}
[Nó 0] Iter 17 - Obj LP = 556.3312 | Colunas = 38 
   adicionou coluna | veic=0 | idx=0 | rc=-511.117845 | rota={'clientes': [0, 7, 11, 16, 10, 1, 17, 4, 3, 9, 18, 20, 21], 'custo': 461.38776876254053, 'bin_xij': [1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1], 'custo_reduzido': -511.1178447784024}
   adicionou coluna | veic=1 | idx=0 | rc=-588.195051 | rota={'clientes': [0, 10, 11, 7, 17, 16, 20, 1, 9, 21], 'custo': 300.9610401922813, 'bin_xij': [1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -588.1950514367742}
[Nó 0] Iter 18 - Obj LP = 540.2012 | Colunas = 40 
   adicionou coluna | veic=0 | idx=0 | rc=-265.851657 | rota={'clientes': [0, 12, 19, 4, 16, 14, 17, 7, 11, 10, 8, 20, 9, 21], 'custo': 444.04062282779176, 'bin_xij': [0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -265.8516569442554}
   adicionou coluna | veic=1 | idx=0 | rc=-283.206471 | rota={'clientes': [0, 16, 4, 12, 11, 19, 8, 14, 17, 2, 21], 'custo': 263.7319882329469, 'bin_xij': [0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -283.20647097247195}
[Nó 0] Iter 19 - Obj LP = 533.7691 | Colunas = 42 
   adicionou coluna | veic=0 | idx=0 | rc=-280.778496 | rota={'clientes': [0, 9, 3, 4, 14, 13, 11, 19, 20, 5, 18, 8, 7, 6, 10, 21], 'custo': 406.8104389748759, 'bin_xij': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1], 'custo_reduzido': -280.77849633236576}
   adicionou coluna | veic=1 | idx=0 | rc=-308.372390 | rota={'clientes': [0, 3, 9, 20, 11, 5, 14, 13, 4, 21], 'custo': 258.78550808571794, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -308.3723896349446}
[Nó 0] Iter 20 - Obj LP = 526.8118 | Colunas = 44 
   adicionou coluna | veic=0 | idx=0 | rc=-232.015654 | rota={'clientes': [0, 12, 3, 7, 1, 19, 11, 17, 14, 10, 6, 21], 'custo': 312.1163590282909, 'bin_xij': [1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -232.01565365446686}
   adicionou coluna | veic=1 | idx=0 | rc=-184.147904 | rota={'clientes': [0, 10, 12, 3, 19, 7, 1, 6, 14, 15, 4, 17, 21], 'custo': 350.2935485215359, 'bin_xij': [1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0], 'custo_reduzido': -184.14790355147593}
[Nó 0] Iter 21 - Obj LP = 523.3586 | Colunas = 46 
   adicionou coluna | veic=0 | idx=0 | rc=-166.342743 | rota={'clientes': [0, 10, 1, 12, 8, 19, 5, 14, 17, 2, 4, 9, 21], 'custo': 298.69685081776083, 'bin_xij': [1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -166.34274295880192}
   adicionou coluna | veic=1 | idx=0 | rc=-256.542500 | rota={'clientes': [0, 7, 8, 18, 19, 20, 11, 10, 1, 9, 3, 12, 2, 14, 17, 16, 5, 6, 21], 'custo': 298.35295282437824, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -256.5424996573433}
[Nó 0] Iter 22 - Obj LP = 496.2767 | Colunas = 48 
   adicionou coluna | veic=0 | idx=0 | rc=-221.562268 | rota={'clientes': [0, 4, 15, 16, 13, 6, 7, 10, 12, 21], 'custo': 188.61464035316376, 'bin_xij': [0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -221.56226813738917}
   adicionou coluna | veic=1 | idx=0 | rc=-76.855967 | rota={'clientes': [0, 7, 4, 15, 17, 13, 16, 6, 11, 10, 12, 19, 5, 20, 18, 2, 9, 21], 'custo': 582.8614409852477, 'bin_xij': [0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -76.85596671843462}
[Nó 0] Iter 23 - Obj LP = 480.7597 | Colunas = 50 
   adicionou coluna | veic=0 | idx=0 | rc=-214.186125 | rota={'clientes': [0, 14, 15, 19, 8, 11, 12, 6, 4, 21], 'custo': 267.25411704618716, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0], 'custo_reduzido': -214.18612516046554}
   adicionou coluna | veic=1 | idx=0 | rc=-110.521230 | rota={'clientes': [0, 19, 8, 15, 14, 4, 13, 11, 7, 6, 20, 12, 3, 10, 1, 21], 'custo': 465.7244274533558, 'bin_xij': [1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -110.52123049659038}
[Nó 0] Iter 24 - Obj LP = 478.9565 | Colunas = 52 
   adicionou coluna | veic=0 | idx=0 | rc=-231.775425 | rota={'clientes': [0, 15, 17, 14, 4, 10, 19, 11, 1, 16, 20, 8, 13, 21], 'custo': 433.0126865800945, 'bin_xij': [1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -231.77542510053553}
   adicionou coluna | veic=1 | idx=0 | rc=-204.851775 | rota={'clientes': [0, 15, 17, 14, 16, 10, 19, 8, 4, 13, 20, 11, 5, 2, 21], 'custo': 423.9592810355434, 'bin_xij': [0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -204.85177509689717}
[Nó 0] Iter 25 - Obj LP = 472.6309 | Colunas = 54 
   adicionou coluna | veic=0 | idx=0 | rc=-99.158093 | rota={'clientes': [0, 15, 17, 11, 7, 1, 12, 3, 9, 10, 19, 8, 5, 20, 6, 21], 'custo': 420.138860534443, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1], 'custo_reduzido': -99.1580930225255}
   adicionou coluna | veic=1 | idx=0 | rc=-80.815916 | rota={'clientes': [0, 15, 11, 10, 7, 9, 1, 3, 4, 12, 13, 21], 'custo': 259.68158446877044, 'bin_xij': [1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -80.81591630480091}
[Nó 0] Iter 26 - Obj LP = 471.6540 | Colunas = 56 
   adicionou coluna | veic=0 | idx=0 | rc=-167.181977 | rota={'clientes': [0, 6, 11, 15, 2, 4, 13, 1, 10, 7, 8, 19, 20, 18, 21], 'custo': 364.7084814128552, 'bin_xij': [1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -167.1819765756559}
   adicionou coluna | veic=1 | idx=0 | rc=-85.160091 | rota={'clientes': [0, 11, 6, 7, 15, 2, 21], 'custo': 166.60960913637695, 'bin_xij': [0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -85.16009111228698}
[Nó 0] Iter 27 - Obj LP = 470.2047 | Colunas = 58 
   adicionou coluna | veic=0 | idx=0 | rc=-135.649224 | rota={'clientes': [0, 19, 15, 4, 12, 7, 17, 16, 21], 'custo': 271.19284755570965, 'bin_xij': [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -135.64922424297677}
   adicionou coluna | veic=1 | idx=0 | rc=-193.035464 | rota={'clientes': [0, 15, 17, 4, 19, 20, 7, 1, 12, 11, 9, 21], 'custo': 401.5888558929577, 'bin_xij': [1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1], 'custo_reduzido': -193.03546446080168}
[Nó 0] Iter 28 - Obj LP = 468.5013 | Colunas = 60 
   adicionou coluna | veic=0 | idx=0 | rc=-95.631894 | rota={'clientes': [0, 4, 1, 15, 19, 10, 5, 6, 21], 'custo': 241.56135682419273, 'bin_xij': [1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0], 'custo_reduzido': -95.63189391629925}
   adicionou coluna | veic=1 | idx=0 | rc=-8.288793 | rota={'clientes': [0, 15, 13, 19, 4, 1, 5, 14, 17, 16, 2, 6, 20, 10, 11, 9, 3, 21], 'custo': 503.4753600222348, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -8.288792795369552}
[Nó 0] Iter 29 - Obj LP = 468.0336 | Colunas = 62 
   adicionou coluna | veic=0 | idx=0 | rc=-197.841744 | rota={'clientes': [0, 6, 13, 15, 14, 17, 16, 5, 8, 19, 20, 11, 1, 9, 3, 12, 21], 'custo': 279.4008221144457, 'bin_xij': [1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -197.8417443617562}
   adicionou coluna | veic=1 | idx=0 | rc=-52.146116 | rota={'clientes': [0, 12, 15, 13, 14, 19, 10, 11, 5, 6, 1, 3, 4, 21], 'custo': 312.2356841366441, 'bin_xij': [1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0], 'custo_reduzido': -52.146116272932034}
[Nó 0] Iter 30 - Obj LP = 460.2101 | Colunas = 64 
   adicionou coluna | veic=0 | idx=0 | rc=-141.849712 | rota={'clientes': [0, 4, 1, 11, 19, 10, 16, 17, 15, 2, 13, 7, 18, 21], 'custo': 316.20386228206314, 'bin_xij': [1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -141.8497124905163}
   adicionou coluna | veic=1 | idx=0 | rc=-174.606701 | rota={'clientes': [0, 1, 4, 2, 16, 11, 19, 18, 5, 17, 14, 15, 21], 'custo': 275.8065181813224, 'bin_xij': [1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -174.6067014002887}
[Nó 0] Iter 31 - Obj LP = 448.2714 | Colunas = 66 
   adicionou coluna | veic=0 | idx=0 | rc=-201.773803 | rota={'clientes': [0, 4, 12, 1, 9, 14, 18, 6, 13, 15, 17, 8, 7, 11, 21], 'custo': 353.4453955620857, 'bin_xij': [1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -201.77380309186734}
   adicionou coluna | veic=1 | idx=0 | rc=-177.571534 | rota={'clientes': [0, 14, 4, 9, 12, 18, 6, 21], 'custo': 220.22640175260617, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -177.57153391177627}
[Nó 0] Iter 32 - Obj LP = 447.5285 | Colunas = 68 
   adicionou coluna | veic=0 | idx=0 | rc=-164.902289 | rota={'clientes': [0, 15, 2, 12, 4, 9, 10, 6, 21], 'custo': 189.25010251904303, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -164.9022893296432}
   adicionou coluna | veic=1 | idx=0 | rc=-107.021094 | rota={'clientes': [0, 6, 15, 17, 14, 4, 2, 9, 11, 12, 10, 8, 5, 20, 21], 'custo': 462.7257739830375, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1], 'custo_reduzido': -107.02109416632005}
[Nó 0] Iter 33 - Obj LP = 445.9272 | Colunas = 70 
   adicionou coluna | veic=0 | idx=0 | rc=-127.345382 | rota={'clientes': [0, 14, 13, 4, 9, 10, 7, 1, 12, 2, 21], 'custo': 236.96391986089736, 'bin_xij': [1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -127.34538243913369}
