[Nó 0] Iter 0 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 10 
   adicionou coluna | veic=0 | idx=0 | rc=-9999928.293100 | rota={'clientes': [0, 20, 24, 25, 27, 29, 28, 26, 22, 49, 47, 51], 'custo': 71.70690023474852, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -9999928.293099765}
[Nó 0] Iter 2 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 20 
   adicionou coluna | veic=0 | idx=0 | rc=-52.795945 | rota={'clientes': [0, 20, 24, 28, 23, 2, 21, 47, 51], 'custo': 106.51523830968368, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -52.795944530785874}
   adicionou coluna | veic=1 | idx=0 | rc=-6999959.006048 | rota={'clientes': [0, 20, 24, 27, 28, 26, 23, 22, 51], 'custo': 40.99395218534263, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -6999959.006047815}
   adicionou coluna | veic=2 | idx=0 | rc=-65.114380 | rota={'clientes': [0, 5, 8, 10, 9, 2, 21, 47, 51], 'custo': 94.19680263092545, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -65.11438020904441}
   adicionou coluna | veic=3 | idx=0 | rc=-4999959.006048 | rota={'clientes': [0, 24, 27, 28, 23, 22, 51], 'custo': 40.99395218534263, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4999959.006047815}
   adicionou coluna | veic=4 | idx=0 | rc=-4000040.169205 | rota={'clientes': [0, 20, 24, 26, 23, 22, 21, 51], 'custo': 38.19803902718557, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4000040.169205167}
[Nó 0] Iter 3 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 25 
   adicionou coluna | veic=0 | idx=0 | rc=-5999916.137003 | rota={'clientes': [0, 5, 7, 11, 9, 6, 49, 51], 'custo': 83.86299692737325, 'bin_xij': [0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -5999916.137003073}
   adicionou coluna | veic=1 | idx=0 | rc=-4999955.184548 | rota={'clientes': [0, 20, 24, 27, 29, 30, 26, 4, 49, 47, 51], 'custo': 108.70956599443267, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -4999955.184548275}
   adicionou coluna | veic=2 | idx=0 | rc=-2999978.601442 | rota={'clientes': [0, 20, 24, 27, 30, 36, 34, 47, 51], 'custo': 85.29267251369451, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -2999978.601441755}
   adicionou coluna | veic=3 | idx=0 | rc=-6999912.184114 | rota={'clientes': [0, 20, 27, 30, 28, 26, 34, 49, 51], 'custo': 87.81588598701227, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -6999912.184114013}
   adicionou coluna | veic=4 | idx=0 | rc=-5999924.439231 | rota={'clientes': [0, 20, 25, 27, 29, 34, 49, 51], 'custo': 75.56076856989495, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -5999924.439231429}
[Nó 0] Iter 4 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 30 
   adicionou coluna | veic=0 | idx=0 | rc=-7999892.657135 | rota={'clientes': [0, 20, 27, 29, 30, 28, 26, 4, 49, 51], 'custo': 107.34286509394559, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -7999892.657134906}
   adicionou coluna | veic=1 | idx=0 | rc=-5999902.552080 | rota={'clientes': [0, 20, 25, 28, 26, 4, 49, 51], 'custo': 97.44792001179957, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -5999902.552079989}
   adicionou coluna | veic=2 | idx=0 | rc=-7499905.311602 | rota={'clientes': [0, 20, 27, 30, 28, 6, 4, 2, 49, 51], 'custo': 110.50661100389479, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -7499905.311602294}
   adicionou coluna | veic=3 | idx=0 | rc=-4999921.420024 | rota={'clientes': [0, 3, 8, 10, 26, 4, 51], 'custo': 78.5799763096867, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4999921.420023691}
   adicionou coluna | veic=4 | idx=0 | rc=-2999943.495811 | rota={'clientes': [0, 20, 26, 49, 51], 'custo': 56.5041889403207, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -2999943.4958110596}
[Nó 0] Iter 5 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 35 
   adicionou coluna | veic=0 | idx=0 | rc=-5999922.568064 | rota={'clientes': [0, 5, 3, 7, 10, 26, 49, 51], 'custo': 77.4319358261953, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -5999922.568064174}
   adicionou coluna | veic=1 | idx=0 | rc=-7999870.273351 | rota={'clientes': [0, 43, 40, 44, 46, 45, 48, 1, 49, 51], 'custo': 129.72664898096457, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0], 'custo_reduzido': -7999870.273351019}
   adicionou coluna | veic=2 | idx=0 | rc=-4999919.465923 | rota={'clientes': [0, 5, 3, 10, 26, 1, 51], 'custo': 80.53407727376259, 'bin_xij': [1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4999919.465922726}
   adicionou coluna | veic=3 | idx=0 | rc=-4999915.771417 | rota={'clientes': [0, 5, 3, 10, 6, 49, 51], 'custo': 84.2285833122053, 'bin_xij': [0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -4999915.771416688}
   adicionou coluna | veic=4 | idx=0 | rc=-2999952.735538 | rota={'clientes': [0, 43, 44, 49, 51], 'custo': 47.26446182057103, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -2999952.7355381795}
[Nó 0] Iter 6 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 40 
   adicionou coluna | veic=0 | idx=0 | rc=-3999931.104854 | rota={'clientes': [0, 27, 30, 26, 1, 51], 'custo': 68.8951460317655, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3999931.104853968}
   adicionou coluna | veic=1 | idx=0 | rc=-2999918.562540 | rota={'clientes': [0, 7, 6, 22, 21, 47, 51], 'custo': 76.83640842400476, 'bin_xij': [0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -2999918.562540103}
   adicionou coluna | veic=2 | idx=0 | rc=-2999957.219439 | rota={'clientes': [0, 7, 6, 1, 51], 'custo': 42.78056120586219, 'bin_xij': [1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2999957.219438794}
   adicionou coluna | veic=3 | idx=0 | rc=-3999896.767788 | rota={'clientes': [0, 24, 27, 11, 6, 1, 47, 51], 'custo': 103.01299298312745, 'bin_xij': [1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -3999896.7677883096}
   adicionou coluna | veic=4 | idx=0 | rc=-5999946.013742 | rota={'clientes': [0, 24, 29, 30, 26, 22, 21, 51], 'custo': 46.44067971430485, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -5999946.013741611}
[Nó 0] Iter 7 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 45 
   adicionou coluna | veic=0 | idx=0 | rc=-1919914.992601 | rota={'clientes': [0, 3, 11, 22, 47, 51], 'custo': 77.27006405925488, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -1919914.9926011544}
   adicionou coluna | veic=1 | idx=0 | rc=-639956.278317 | rota={'clientes': [0, 20, 24, 22, 21, 47, 51], 'custo': 55.633307652783934, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -639956.2783170242}
   adicionou coluna | veic=2 | idx=0 | rc=-2999969.449310 | rota={'clientes': [0, 20, 25, 22, 51], 'custo': 30.550689867730945, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2999969.4493101323}
   adicionou coluna | veic=3 | idx=0 | rc=-199944.500551 | rota={'clientes': [0, 20, 22, 1, 47, 51], 'custo': 90.45055648270736, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -199944.50055141587}
   adicionou coluna | veic=4 | idx=0 | rc=-4839875.764346 | rota={'clientes': [0, 20, 25, 30, 45, 4, 22, 47, 51], 'custo': 144.39694919940783, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -4839875.764346087}
[Nó 0] Iter 8 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 50 
   adicionou coluna | veic=0 | idx=0 | rc=-4473142.112853 | rota={'clientes': [0, 5, 27, 28, 48, 34, 51], 'custo': 124.03784186623145, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -4473142.112853015}
   adicionou coluna | veic=1 | idx=0 | rc=-4732167.642744 | rota={'clientes': [0, 42, 40, 44, 46, 48, 34, 21, 47, 51], 'custo': 113.91303842861689, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -4732167.642743885}
   adicionou coluna | veic=2 | idx=0 | rc=-2946368.044963 | rota={'clientes': [0, 5, 28, 12, 34, 21, 49, 51], 'custo': 169.54628512710536, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -2946368.0449632513}
   adicionou coluna | veic=3 | idx=0 | rc=-4240916.842972 | rota={'clientes': [0, 5, 25, 28, 48, 2, 51], 'custo': 129.71248510517194, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -4240916.84297166}
   adicionou coluna | veic=4 | idx=0 | rc=-3642835.598808 | rota={'clientes': [0, 5, 18, 15, 14, 4, 21, 49, 47, 51], 'custo': 139.7751473099545, 'bin_xij': [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -3642835.5988082346}
[Nó 0] Iter 9 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 55 
   adicionou coluna | veic=0 | idx=0 | rc=-5999866.512383 | rota={'clientes': [0, 42, 41, 40, 46, 39, 2, 51], 'custo': 133.48761700452943, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -5999866.512382995}
   adicionou coluna | veic=1 | idx=0 | rc=-5999900.949250 | rota={'clientes': [0, 43, 42, 40, 46, 28, 2, 51], 'custo': 99.05074988894715, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -5999900.94925011}
   adicionou coluna | veic=2 | idx=0 | rc=-1259242.284680 | rota={'clientes': [0, 43, 42, 45, 34, 1, 49, 51], 'custo': 149.68238746452317, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0], 'custo_reduzido': -1259242.2846795002}
   adicionou coluna | veic=3 | idx=0 | rc=-1685132.998170 | rota={'clientes': [0, 28, 12, 2, 1, 47, 51], 'custo': 129.06353220151883, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -1685132.998169902}
   adicionou coluna | veic=4 | idx=0 | rc=-2999949.571542 | rota={'clientes': [0, 10, 11, 2, 51], 'custo': 50.42845836344941, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2999949.5715416367}
[Nó 0] Iter 10 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 60 
