[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 6 
   adicionou coluna | veic=0 | idx=0 | rc=-3999969.196410 | rota={'clientes': [0, 20, 24, 22, 21, 26], 'custo': 30.803590302649557, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -3999969.196409697}
[Nó 0] Iter 3 - Obj LP = 10000000.0000 | Colunas = 15 
   adicionou coluna | veic=0 | idx=0 | rc=-3999903.562009 | rota={'clientes': [0, 25, 10, 14, 12, 26], 'custo': 96.43799088026903, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -3999903.56200912}
   adicionou coluna | veic=1 | idx=0 | rc=-3999907.860409 | rota={'clientes': [0, 20, 25, 10, 12, 26], 'custo': 92.1395914241232, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1], 'custo_reduzido': -3999907.8604085757}
   adicionou coluna | veic=2 | idx=0 | rc=-3333418.411310 | rota={'clientes': [0, 5, 7, 8, 4, 2, 26], 'custo': 48.41832045621983, 'bin_xij': [0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3333418.411309586}
[Nó 0] Iter 4 - Obj LP = 10000000.0000 | Colunas = 18 
   adicionou coluna | veic=0 | idx=0 | rc=-4999543.113807 | rota={'clientes': [0, 8, 9, 6, 23, 2, 1, 26], 'custo': 84.13903695813907, 'bin_xij': [1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -4999543.113806842}
   adicionou coluna | veic=1 | idx=0 | rc=-3999550.422096 | rota={'clientes': [0, 20, 24, 23, 2, 1, 26], 'custo': 64.18406168462397, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0], 'custo_reduzido': -3999550.4220962985}
   adicionou coluna | veic=2 | idx=0 | rc=-1999747.811499 | rota={'clientes': [0, 20, 23, 1, 26], 'custo': 55.467641058436605, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -1999747.8114993416}
[Nó 0] Iter 5 - Obj LP = 10000000.0000 | Colunas = 21 
   adicionou coluna | veic=0 | idx=0 | rc=-999587.662293 | rota={'clientes': [0, 23, 2, 1, 26], 'custo': 56.35310978977867, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -999587.6622925152}
   adicionou coluna | veic=1 | idx=0 | rc=-3999738.219052 | rota={'clientes': [0, 3, 6, 23, 2, 26], 'custo': 81.45625191224443, 'bin_xij': [0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -3999738.2190520316}
   adicionou coluna | veic=2 | idx=0 | rc=-4999765.367407 | rota={'clientes': [0, 5, 11, 9, 6, 2, 26], 'custo': 54.307896978069365, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4999765.367406965}
[Nó 0] Iter 6 - Obj LP = 8857313.4534 | Colunas = 24 
   adicionou coluna | veic=0 | idx=0 | rc=-1928608.888304 | rota={'clientes': [0, 7, 6, 21, 26], 'custo': 48.921121950501586, 'bin_xij': [0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -1928608.8883039558}
   adicionou coluna | veic=1 | idx=0 | rc=-1928625.060765 | rota={'clientes': [0, 24, 21, 26], 'custo': 30.583203834320074, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0], 'custo_reduzido': -1928625.0607653605}
   adicionou coluna | veic=2 | idx=0 | rc=-1928621.813017 | rota={'clientes': [0, 24, 23, 26], 'custo': 33.8309518948453, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -1928621.8130173}
[Nó 0] Iter 7 - Obj LP = 8416820.2065 | Colunas = 27 
   adicionou coluna | veic=0 | idx=0 | rc=-83312.606046 | rota={'clientes': [0, 9, 23, 2, 1, 26], 'custo': 81.4806174093404, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -83312.60604593484}
   adicionou coluna | veic=1 | idx=0 | rc=-1500032.259284 | rota={'clientes': [0, 23, 21, 26], 'custo': 26.803590302649557, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], 'custo_reduzido': -1500032.259283695}
   adicionou coluna | veic=2 | idx=0 | rc=-1666707.803602 | rota={'clientes': [0, 23, 22, 26], 'custo': 28.165525060596437, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0], 'custo_reduzido': -1666707.8036015802}
[Nó 0] Iter 8 - Obj LP = 8200154.5646 | Colunas = 30 
   adicionou coluna | veic=0 | idx=0 | rc=-1599964.517992 | rota={'clientes': [0, 11, 9, 23, 2, 21, 26], 'custo': 97.13727289429163, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], 'custo_reduzido': -1599964.5179922616}
   adicionou coluna | veic=1 | idx=0 | rc=-1840006.661438 | rota={'clientes': [0, 9, 4, 2, 21, 26], 'custo': 61.806226527610875, 'bin_xij': [0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -1840006.6614375338}
   adicionou coluna | veic=2 | idx=0 | rc=-3319999.230920 | rota={'clientes': [0, 11, 9, 4, 2, 21, 26], 'custo': 64.51563564992598, 'bin_xij': [0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -3319999.2309201406}
[Nó 0] Iter 9 - Obj LP = 8060156.2994 | Colunas = 33 
   adicionou coluna | veic=0 | idx=0 | rc=-1899970.268448 | rota={'clientes': [0, 7, 11, 4, 22, 1, 26], 'custo': 92.18908808430699, 'bin_xij': [1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -1899970.2684475565}
   adicionou coluna | veic=1 | idx=0 | rc=-60034.272201 | rota={'clientes': [0, 11, 4, 2, 1, 26], 'custo': 51.005043483987365, 'bin_xij': [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -60034.27220124495}
   adicionou coluna | veic=2 | idx=0 | rc=-1979929.294233 | rota={'clientes': [0, 7, 11, 6, 23, 22, 21, 26], 'custo': 60.46807983661664, 'bin_xij': [0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -1979929.2942332914}
[Nó 0] Iter 10 - Obj LP = 7777946.3008 | Colunas = 36 
   adicionou coluna | veic=0 | idx=0 | rc=-3925844.677945 | rota={'clientes': [0, 20, 24, 19, 14, 12, 4, 2, 1, 26], 'custo': 106.55382539680244, 'bin_xij': [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0], 'custo_reduzido': -3925844.677945476}
   adicionou coluna | veic=1 | idx=0 | rc=-2197429.225420 | rota={'clientes': [0, 20, 24, 9, 12, 23, 1, 26], 'custo': 128.9352572396971, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0], 'custo_reduzido': -2197429.2254195292}
   adicionou coluna | veic=2 | idx=0 | rc=-5049183.722499 | rota={'clientes': [0, 24, 18, 19, 16, 14, 6, 4, 21, 26], 'custo': 112.51418800980795, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0], 'custo_reduzido': -5049183.722499431}
[Nó 0] Iter 11 - Obj LP = 7099299.3382 | Colunas = 39 
   adicionou coluna | veic=0 | idx=0 | rc=-972952.037569 | rota={'clientes': [0, 8, 15, 23, 22, 21, 26], 'custo': 81.19092645305773, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -972952.0375686276}
   adicionou coluna | veic=1 | idx=0 | rc=-5207126.124316 | rota={'clientes': [0, 20, 3, 8, 16, 14, 23, 22, 26], 'custo': 106.99061490343261, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -5207126.124316416}
   adicionou coluna | veic=2 | idx=0 | rc=-1774734.363939 | rota={'clientes': [0, 3, 8, 15, 16, 14, 4, 22, 1, 26], 'custo': 138.76583697879022, 'bin_xij': [1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -1774734.3639387025}
[Nó 0] Iter 12 - Obj LP = 6457879.1984 | Colunas = 42 
   adicionou coluna | veic=0 | idx=0 | rc=-4457581.743869 | rota={'clientes': [0, 5, 3, 25, 15, 16, 23, 2, 1, 26], 'custo': 145.9998459849213, 'bin_xij': [1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1], 'custo_reduzido': -4457581.743869294}
   adicionou coluna | veic=1 | idx=0 | rc=-1593221.369883 | rota={'clientes': [0, 24, 25, 11, 23, 2, 1, 26], 'custo': 95.72866855559322, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1], 'custo_reduzido': -1593221.3698826763}
   adicionou coluna | veic=2 | idx=0 | rc=-1762768.987391 | rota={'clientes': [0, 25, 15, 16, 23, 22, 21, 26], 'custo': 94.82205967678296, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1], 'custo_reduzido': -1762768.9873912865}
[Nó 0] Iter 13 - Obj LP = 5461829.7206 | Colunas = 45 
   adicionou coluna | veic=0 | idx=0 | rc=-769268.972910 | rota={'clientes': [0, 24, 8, 9, 22, 21, 26], 'custo': 71.99290262033409, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -769268.9729099481}
   adicionou coluna | veic=1 | idx=0 | rc=-1538588.313977 | rota={'clientes': [0, 3, 7, 9, 4, 22, 26], 'custo': 60.494604092661994, 'bin_xij': [0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -1538588.3139768546}
   adicionou coluna | veic=2 | idx=0 | rc=-2307686.327325 | rota={'clientes': [0, 24, 25, 11, 9, 12, 22, 21, 26], 'custo': 105.06891590351096, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -2307686.327324834}
[Nó 0] Iter 14 - Obj LP = 5036001.3195 | Colunas = 48 
   adicionou coluna | veic=0 | idx=0 | rc=-2678494.741464 | rota={'clientes': [0, 7, 10, 11, 12, 4, 22, 26], 'custo': 100.33540951052156, 'bin_xij': [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -2678494.741463621}
   adicionou coluna | veic=1 | idx=0 | rc=-321525.558192 | rota={'clientes': [0, 7, 10, 11, 23, 2, 21, 26], 'custo': 95.95283199491332, 'bin_xij': [0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], 'custo_reduzido': -321525.5581918303}
   adicionou coluna | veic=2 | idx=0 | rc=-1392905.852026 | rota={'clientes': [0, 24, 7, 10, 11, 23, 21, 26], 'custo': 74.3877783446094, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0], 'custo_reduzido': -1392905.852026423}
[Nó 0] Iter 15 - Obj LP = 4666960.9863 | Colunas = 51 
   adicionou coluna | veic=0 | idx=0 | rc=-2986764.097240 | rota={'clientes': [0, 25, 19, 15, 11, 9, 23, 2, 21, 26], 'custo': 145.95634887269995, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1], 'custo_reduzido': -2986764.0972399632}
   adicionou coluna | veic=1 | idx=0 | rc=-1599864.632243 | rota={'clientes': [0, 25, 8, 15, 6, 23, 21, 26], 'custo': 112.44968536955578, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1], 'custo_reduzido': -1599864.6322425022}
   adicionou coluna | veic=2 | idx=0 | rc=-2573160.182876 | rota={'clientes': [0, 20, 25, 19, 15, 6, 23, 21, 26], 'custo': 105.1854059400335, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1], 'custo_reduzido': -2573160.1828761282}
[Nó 0] Iter 16 - Obj LP = 4151471.5091 | Colunas = 54 
   adicionou coluna | veic=0 | idx=0 | rc=-1092915.607606 | rota={'clientes': [0, 7, 11, 21, 26], 'custo': 49.74903606870022, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -1092915.607606251}
   adicionou coluna | veic=1 | idx=0 | rc=-3557990.601146 | rota={'clientes': [0, 5, 3, 18, 15, 12, 21, 26], 'custo': 102.31005807941078, 'bin_xij': [0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -3557990.601146076}
   adicionou coluna | veic=2 | idx=0 | rc=-3790511.157123 | rota={'clientes': [0, 20, 3, 7, 8, 12, 21, 26], 'custo': 99.80403924752174, 'bin_xij': [0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -3790511.157122542}
[Nó 0] Iter 17 - Obj LP = 3959490.9460 | Colunas = 57 
   adicionou coluna | veic=0 | idx=0 | rc=-592042.567149 | rota={'clientes': [0, 24, 25, 10, 11, 12, 2, 1, 26], 'custo': 101.75415449046787, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -592042.5671490896}
   adicionou coluna | veic=1 | idx=0 | rc=-653316.097725 | rota={'clientes': [0, 24, 7, 11, 9, 6, 4, 2, 26], 'custo': 74.61815711302685, 'bin_xij': [0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -653316.0977252545}
   adicionou coluna | veic=2 | idx=0 | rc=-918428.482850 | rota={'clientes': [0, 25, 19, 11, 12, 4, 22, 26], 'custo': 144.0257173766068, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -918428.4828502177}
[Nó 0] Iter 18 - Obj LP = 3867068.7437 | Colunas = 60 
   adicionou coluna | veic=0 | idx=0 | rc=-84501.727637 | rota={'clientes': [0, 20, 10, 9, 6, 23, 2, 26], 'custo': 95.72530773192335, 'bin_xij': [0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -84501.72763726627}
   adicionou coluna | veic=1 | idx=0 | rc=-838004.769613 | rota={'clientes': [0, 20, 10, 11, 9, 23, 26], 'custo': 63.953088651728535, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -838004.7696131356}
   adicionou coluna | veic=2 | idx=0 | rc=-606423.693586 | rota={'clientes': [0, 20, 24, 10, 9, 12, 23, 22, 21, 26], 'custo': 104.06506139594065, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -606423.693585549}
[Nó 0] Iter 19 - Obj LP = 3751732.1790 | Colunas = 63 
   adicionou coluna | veic=0 | idx=0 | rc=-1200737.526706 | rota={'clientes': [0, 20, 24, 18, 10, 16, 14, 22, 21, 26], 'custo': 135.80403179863663, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -1200737.526705767}
   adicionou coluna | veic=1 | idx=0 | rc=-487050.679544 | rota={'clientes': [0, 5, 17, 15, 9, 6, 2, 26], 'custo': 95.05978665871092, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -487050.679544359}
   adicionou coluna | veic=2 | idx=0 | rc=-610758.881095 | rota={'clientes': [0, 20, 7, 15, 14, 22, 21, 26], 'custo': 104.40529699239754, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -610758.8810950806}
[Nó 0] Iter 20 - Obj LP = 3678298.3101 | Colunas = 66 
   adicionou coluna | veic=0 | idx=0 | rc=-789870.549515 | rota={'clientes': [0, 3, 18, 15, 11, 14, 12, 21, 26], 'custo': 137.44736317954738, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -789870.5495148748}
   adicionou coluna | veic=1 | idx=0 | rc=-413770.861252 | rota={'clientes': [0, 24, 18, 19, 11, 14, 12, 4, 2, 1, 26], 'custo': 141.6955001128635, 'bin_xij': [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -413770.8612524392}
   adicionou coluna | veic=2 | idx=0 | rc=-2021405.802368 | rota={'clientes': [0, 24, 18, 19, 15, 11, 9, 23, 2, 1, 26], 'custo': 135.0700431006778, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -2021405.8023680388}
[Nó 0] Iter 21 - Obj LP = 3198869.5727 | Colunas = 69 
   adicionou coluna | veic=0 | idx=0 | rc=-728733.324972 | rota={'clientes': [0, 25, 8, 9, 12, 23, 22, 26], 'custo': 102.91285924374817, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1], 'custo_reduzido': -728733.3249721578}
   adicionou coluna | veic=1 | idx=0 | rc=-108969.060208 | rota={'clientes': [0, 5, 8, 15, 12, 23, 22, 26], 'custo': 94.15227333903007, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0], 'custo_reduzido': -108969.06020766683}
   adicionou coluna | veic=2 | idx=0 | rc=-326837.104079 | rota={'clientes': [0, 5, 25, 8, 12, 4, 22, 26], 'custo': 136.01759044298362, 'bin_xij': [0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -326837.10407880135}
[Nó 0] Iter 22 - Obj LP = 3165482.9595 | Colunas = 72 
   adicionou coluna | veic=0 | idx=0 | rc=-225834.142771 | rota={'clientes': [0, 20, 7, 8, 11, 12, 2, 21, 26], 'custo': 112.35541736804653, 'bin_xij': [0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -225834.14277126873}
   adicionou coluna | veic=1 | idx=0 | rc=-157563.268688 | rota={'clientes': [0, 25, 8, 10, 11, 12, 4, 21, 26], 'custo': 115.46145720561523, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -157563.26868842496}
   adicionou coluna | veic=2 | idx=0 | rc=-851522.982895 | rota={'clientes': [0, 20, 7, 19, 10, 14, 12, 4, 2, 1, 26], 'custo': 156.28462345388812, 'bin_xij': [1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -851522.9828945501}
[Nó 0] Iter 23 - Obj LP = 3128335.5938 | Colunas = 75 
   adicionou coluna | veic=0 | idx=0 | rc=-904503.898344 | rota={'clientes': [0, 5, 7, 8, 10, 9, 12, 23, 22, 21, 26], 'custo': 93.99989145995897, 'bin_xij': [0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -904503.8983444083}
   adicionou coluna | veic=1 | idx=0 | rc=-358069.259475 | rota={'clientes': [0, 25, 8, 10, 11, 12, 23, 22, 26], 'custo': 106.53693954204616, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1], 'custo_reduzido': -358069.259474576}
