[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-15999946.724229 | rota={'clientes': [0, 1, 7, 8, 5, 9, 3, 4, 6, 2, 22, 21, 24, 13, 18, 23, 19, 26], 'custo': 53.275770635278576, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -15999946.724229362}
   adicionou coluna | veic=1 | idx=0 | rc=-11999960.222029 | rota={'clientes': [0, 7, 8, 6, 4, 3, 9, 5, 22, 18, 20, 24, 13, 26], 'custo': 39.77797055134271, 'bin_xij': [0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0], 'custo_reduzido': -11999960.22202945}
[Nó 0] Iter 5 - Obj LP = 6000071.6370 | Colunas = 14 
   adicionou coluna | veic=0 | idx=0 | rc=-12999937.458833 | rota={'clientes': [0, 6, 1, 8, 5, 4, 7, 9, 22, 18, 20, 19, 25, 21, 26], 'custo': 54.571830022926925, 'bin_xij': [1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1], 'custo_reduzido': -12999937.458832875}
   adicionou coluna | veic=1 | idx=0 | rc=-12999951.780003 | rota={'clientes': [0, 1, 7, 8, 4, 5, 6, 9, 12, 22, 18, 19, 20, 25, 26], 'custo': 48.219997301794535, 'bin_xij': [1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1], 'custo_reduzido': -12999951.780002698}
[Nó 0] Iter 6 - Obj LP = 6000071.6370 | Colunas = 16 
   adicionou coluna | veic=0 | idx=0 | rc=-9999957.617370 | rota={'clientes': [0, 6, 5, 8, 2, 7, 10, 13, 9, 22, 25, 21, 1, 26], 'custo': 45.37334428838585, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -9999957.61736975}
   adicionou coluna | veic=1 | idx=0 | rc=-9499958.821121 | rota={'clientes': [0, 6, 5, 8, 2, 7, 10, 9, 22, 13, 25, 26], 'custo': 32.31413390593179, 'bin_xij': [0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -9499958.821120664}
[Nó 0] Iter 7 - Obj LP = 6000071.6370 | Colunas = 18 
   adicionou coluna | veic=0 | idx=0 | rc=-7999970.438212 | rota={'clientes': [0, 6, 7, 9, 8, 22, 3, 23, 4, 21, 19, 1, 24, 25, 26], 'custo': 55.593994063257, 'bin_xij': [1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -7999970.438212234}
   adicionou coluna | veic=1 | idx=0 | rc=-8999961.937395 | rota={'clientes': [0, 7, 3, 9, 6, 8, 4, 22, 21, 13, 17, 19, 23, 20, 1, 18, 26], 'custo': 56.33405382618391, 'bin_xij': [1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -8999961.937395079}
[Nó 0] Iter 8 - Obj LP = 6000071.6370 | Colunas = 20 
   adicionou coluna | veic=0 | idx=0 | rc=-9999983.926149 | rota={'clientes': [0, 7, 8, 4, 12, 9, 22, 13, 24, 20, 23, 5, 26], 'custo': 45.23104220927083, 'bin_xij': [0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0], 'custo_reduzido': -9999983.926148517}
   adicionou coluna | veic=1 | idx=0 | rc=-3000009.268660 | rota={'clientes': [0, 22, 7, 8, 9, 23, 5, 13, 4, 24, 1, 20, 18, 19, 2, 25, 21, 3, 26], 'custo': 68.74640457565243, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -3000009.268659739}
[Nó 0] Iter 9 - Obj LP = 6000071.6370 | Colunas = 22 
   adicionou coluna | veic=0 | idx=0 | rc=-6999973.497705 | rota={'clientes': [0, 2, 1, 3, 8, 22, 17, 9, 26], 'custo': 26.50229483746564, 'bin_xij': [1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -6999973.497705163}
   adicionou coluna | veic=1 | idx=0 | rc=-4333329.639521 | rota={'clientes': [0, 1, 3, 9, 2, 22, 8, 19, 18, 20, 13, 25, 24, 6, 4, 21, 26], 'custo': 50.466014183152836, 'bin_xij': [1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -4333329.639520972}
[Nó 0] Iter 10 - Obj LP = 6000071.6370 | Colunas = 24 
   adicionou coluna | veic=0 | idx=0 | rc=-8741910.387125 | rota={'clientes': [0, 3, 12, 9, 22, 19, 7, 20, 13, 1, 24, 6, 26], 'custo': 38.70007268390871, 'bin_xij': [1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0], 'custo_reduzido': -8741910.387124626}
   adicionou coluna | veic=1 | idx=0 | rc=-5580608.906332 | rota={'clientes': [0, 3, 9, 7, 22, 19, 24, 20, 13, 1, 18, 6, 2, 5, 23, 26], 'custo': 62.6904652689199, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0], 'custo_reduzido': -5580608.906332184}
[Nó 0] Iter 11 - Obj LP = 6000071.6370 | Colunas = 26 
   adicionou coluna | veic=0 | idx=0 | rc=-5999998.420744 | rota={'clientes': [0, 4, 22, 2, 25, 7, 1, 3, 13, 19, 18, 26], 'custo': 37.53917939594097, 'bin_xij': [1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -5999998.420743986}
   adicionou coluna | veic=1 | idx=0 | rc=-6071404.446873 | rota={'clientes': [0, 7, 2, 22, 17, 4, 1, 18, 25, 6, 3, 19, 8, 24, 26], 'custo': 60.207412589645855, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -6071404.446872885}
[Nó 0] Iter 12 - Obj LP = 6000071.6370 | Colunas = 28 
   adicionou coluna | veic=0 | idx=0 | rc=-11466645.047649 | rota={'clientes': [0, 4, 3, 12, 15, 11, 16, 9, 10, 2, 13, 7, 25, 21, 8, 24, 26], 'custo': 64.81562793332077, 'bin_xij': [0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -11466645.047648732}
   adicionou coluna | veic=1 | idx=0 | rc=-8866669.515777 | rota={'clientes': [0, 4, 9, 12, 10, 7, 2, 17, 3, 24, 25, 13, 8, 26], 'custo': 43.85750354083797, 'bin_xij': [0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -8866669.515777495}
[Nó 0] Iter 13 - Obj LP = 6000071.6370 | Colunas = 30 
   adicionou coluna | veic=0 | idx=0 | rc=-6399957.648851 | rota={'clientes': [0, 6, 4, 5, 22, 1, 23, 24, 3, 26], 'custo': 33.51146401317461, 'bin_xij': [1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0], 'custo_reduzido': -6399957.648851096}
   adicionou coluna | veic=1 | idx=0 | rc=-8899913.905782 | rota={'clientes': [0, 6, 1, 12, 15, 22, 3, 4, 5, 23, 25, 26], 'custo': 46.82794362523434, 'bin_xij': [1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1], 'custo_reduzido': -8899913.905782077}
[Nó 0] Iter 14 - Obj LP = 6000071.6370 | Colunas = 32 
   adicionou coluna | veic=0 | idx=0 | rc=-8166649.515775 | rota={'clientes': [0, 1, 22, 21, 17, 25, 2, 23, 19, 18, 26], 'custo': 39.65999800163657, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1], 'custo_reduzido': -8166649.515774808}
   adicionou coluna | veic=1 | idx=0 | rc=-9166634.002681 | rota={'clientes': [0, 1, 22, 19, 21, 17, 18, 23, 25, 2, 20, 26], 'custo': 52.64537412297174, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -9166634.002681445}
[Nó 0] Iter 15 - Obj LP = 5833416.7489 | Colunas = 34 
   adicionou coluna | veic=0 | idx=0 | rc=-10666607.305191 | rota={'clientes': [0, 6, 5, 8, 16, 1, 24, 17, 13, 18, 19, 20, 21, 4, 9, 23, 26], 'custo': 60.006807373535466, 'bin_xij': [1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0], 'custo_reduzido': -10666607.305191198}
   adicionou coluna | veic=1 | idx=0 | rc=-9999966.349280 | rota={'clientes': [0, 8, 6, 14, 15, 5, 13, 1, 19, 18, 23, 26], 'custo': 33.65071999707054, 'bin_xij': [1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -9999966.349280003}
[Nó 0] Iter 16 - Obj LP = 4138674.3454 | Colunas = 36 
   adicionou coluna | veic=0 | idx=0 | rc=-9355943.784541 | rota={'clientes': [0, 7, 6, 14, 5, 15, 17, 20, 18, 22, 2, 26], 'custo': 33.62047398724757, 'bin_xij': [0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -9355943.78454071}
   adicionou coluna | veic=1 | idx=0 | rc=-5687487.938746 | rota={'clientes': [0, 6, 5, 7, 11, 16, 17, 22, 20, 18, 4, 19, 21, 13, 2, 24, 3, 23, 1, 26], 'custo': 65.11881161535669, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -5687487.93874558}
[Nó 0] Iter 17 - Obj LP = 3266755.5538 | Colunas = 38 
   adicionou coluna | veic=0 | idx=0 | rc=-9133322.023198 | rota={'clientes': [0, 3, 5, 14, 15, 21, 9, 19, 18, 23, 24, 7, 22, 8, 26], 'custo': 51.805848771012336, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -9133322.023198178}
   adicionou coluna | veic=1 | idx=0 | rc=-7933304.550777 | rota={'clientes': [0, 5, 3, 9, 12, 24, 21, 17, 18, 19, 23, 22, 8, 6, 26], 'custo': 41.675325993868135, 'bin_xij': [0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -7933304.550776654}
[Nó 0] Iter 18 - Obj LP = 2541758.6975 | Colunas = 40 
   adicionou coluna | veic=0 | idx=0 | rc=-2965257.431645 | rota={'clientes': [0, 12, 5, 16, 9, 24, 17, 25, 23, 19, 20, 1, 7, 21, 6, 18, 4, 3, 2, 26], 'custo': 80.02636210625052, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -2965257.431644892}
   adicionou coluna | veic=1 | idx=0 | rc=-7999959.138235 | rota={'clientes': [0, 5, 9, 12, 24, 25, 23, 19, 20, 26], 'custo': 40.86176453854019, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -7999959.138235462}
[Nó 0] Iter 19 - Obj LP = 2376316.6390 | Colunas = 42 
   adicionou coluna | veic=0 | idx=0 | rc=-8214631.096374 | rota={'clientes': [0, 14, 4, 10, 17, 18, 20, 3, 24, 19, 22, 26], 'custo': 49.658206595135134, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0], 'custo_reduzido': -8214631.096373677}
   adicionou coluna | veic=1 | idx=0 | rc=-6665341.678309 | rota={'clientes': [0, 14, 17, 22, 18, 20, 4, 8, 19, 26], 'custo': 33.574937202643866, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -6665341.678309175}
[Nó 0] Iter 20 - Obj LP = 2140338.3489 | Colunas = 44 
   adicionou coluna | veic=0 | idx=0 | rc=-6737769.263651 | rota={'clientes': [0, 12, 1, 11, 8, 10, 20, 7, 23, 26], 'custo': 31.86057418430544, 'bin_xij': [1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -6737769.263650882}
   adicionou coluna | veic=1 | idx=0 | rc=-7304819.163348 | rota={'clientes': [0, 1, 12, 11, 20, 7, 8, 17, 23, 5, 21, 26], 'custo': 42.461892957116895, 'bin_xij': [1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -7304819.163348353}
[Nó 0] Iter 21 - Obj LP = 1866817.2950 | Colunas = 46 
   adicionou coluna | veic=0 | idx=0 | rc=-3676647.257554 | rota={'clientes': [0, 12, 11, 10, 17, 9, 6, 13, 18, 22, 21, 25, 23, 1, 7, 19, 20, 5, 4, 24, 26], 'custo': 79.65023411145623, 'bin_xij': [1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -3676647.2575540575}
   adicionou coluna | veic=1 | idx=0 | rc=-5818146.619394 | rota={'clientes': [0, 9, 11, 10, 17, 6, 13, 22, 21, 25, 18, 23, 26], 'custo': 51.97274728995804, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1], 'custo_reduzido': -5818146.619394363}
[Nó 0] Iter 22 - Obj LP = 1633500.9243 | Colunas = 48 
   adicionou coluna | veic=0 | idx=0 | rc=-7293027.662126 | rota={'clientes': [0, 6, 14, 16, 1, 12, 19, 2, 17, 9, 24, 21, 20, 22, 5, 4, 26], 'custo': 62.50874938867028, 'bin_xij': [1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -7293027.6621262375}
   adicionou coluna | veic=1 | idx=0 | rc=-9284616.746220 | rota={'clientes': [0, 1, 12, 6, 15, 16, 11, 19, 9, 2, 4, 21, 26], 'custo': 36.95897283422467, 'bin_xij': [1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -9284616.746220058}
[Nó 0] Iter 23 - Obj LP = 1276140.1385 | Colunas = 50 
   adicionou coluna | veic=0 | idx=0 | rc=-1230887.130034 | rota={'clientes': [0, 14, 16, 17, 19, 3, 20, 1, 9, 8, 25, 22, 5, 6, 7, 2, 24, 18, 23, 21, 4, 26], 'custo': 91.48766530769686, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1230887.1300338833}
   adicionou coluna | veic=1 | idx=0 | rc=-1097199.568303 | rota={'clientes': [0, 3, 10, 25, 17, 9, 19, 1, 22, 5, 20, 8, 7, 2, 23, 24, 18, 6, 21, 4, 26], 'custo': 94.16551603029899, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1097199.5683029043}
[Nó 0] Iter 24 - Obj LP = 1208565.8489 | Colunas = 52 
   adicionou coluna | veic=0 | idx=0 | rc=-1164379.149708 | rota={'clientes': [0, 16, 10, 17, 3, 19, 22, 25, 20, 5, 9, 2, 1, 8, 23, 6, 7, 24, 18, 21, 26], 'custo': 102.97196097791935, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1164379.1497077588}
   adicionou coluna | veic=1 | idx=0 | rc=-1841093.440842 | rota={'clientes': [0, 15, 16, 3, 10, 17, 20, 9, 19, 25, 22, 2, 5, 1, 8, 23, 18, 6, 4, 7, 24, 21, 26], 'custo': 106.30041326197112, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1841093.440842228}
[Nó 0] Iter 25 - Obj LP = 1091010.0198 | Colunas = 54 
   adicionou coluna | veic=0 | idx=0 | rc=-1836338.026196 | rota={'clientes': [0, 16, 3, 10, 13, 17, 25, 20, 1, 19, 9, 5, 2, 22, 6, 23, 21, 18, 8, 4, 26], 'custo': 90.3871774085501, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -1836338.0261963964}
   adicionou coluna | veic=1 | idx=0 | rc=-1981778.168470 | rota={'clientes': [0, 3, 10, 17, 20, 13, 25, 5, 1, 19, 9, 2, 6, 7, 22, 23, 18, 4, 8, 26], 'custo': 88.39759997199903, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1], 'custo_reduzido': -1981778.1684704719}
[Nó 0] Iter 26 - Obj LP = 989561.9313 | Colunas = 56 
   adicionou coluna | veic=0 | idx=0 | rc=-227580.257396 | rota={'clientes': [0, 1, 12, 10, 17, 3, 5, 22, 13, 19, 25, 2, 9, 18, 20, 8, 7, 4, 23, 6, 26], 'custo': 87.83830201722051, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1], 'custo_reduzido': -227580.25739567634}
   adicionou coluna | veic=1 | idx=0 | rc=-3345241.859600 | rota={'clientes': [0, 12, 1, 11, 10, 17, 22, 5, 19, 3, 25, 9, 13, 2, 18, 20, 7, 24, 23, 6, 8, 26], 'custo': 82.83147968593994, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -3345241.8596003884}
[Nó 0] Iter 27 - Obj LP = 896108.1757 | Colunas = 58 
   adicionou coluna | veic=0 | idx=0 | rc=-6034444.510268 | rota={'clientes': [0, 15, 17, 1, 13, 25, 7, 19, 5, 3, 22, 9, 26], 'custo': 47.678183892568406, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -6034444.510267521}
   adicionou coluna | veic=1 | idx=0 | rc=-5954481.846458 | rota={'clientes': [0, 14, 25, 17, 13, 19, 5, 20, 7, 23, 1, 22, 3, 9, 26], 'custo': 61.840610643724624, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1], 'custo_reduzido': -5954481.8464578055}
[Nó 0] Iter 28 - Obj LP = 625626.9792 | Colunas = 60 
   adicionou coluna | veic=0 | idx=0 | rc=-4087868.397115 | rota={'clientes': [0, 16, 20, 25, 1, 5, 18, 24, 2, 4, 9, 26], 'custo': 51.581242574044765, 'bin_xij': [1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -4087868.3971150527}
   adicionou coluna | veic=1 | idx=0 | rc=-6811938.523437 | rota={'clientes': [0, 14, 16, 11, 18, 2, 24, 1, 5, 25, 26], 'custo': 39.26604049738222, 'bin_xij': [1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -6811938.523436944}
[Nó 0] Iter 29 - Obj LP = 548033.0259 | Colunas = 62 
   adicionou coluna | veic=0 | idx=0 | rc=-1768039.107597 | rota={'clientes': [0, 14, 11, 6, 16, 25, 20, 23, 19, 8, 3, 21, 24, 2, 22, 5, 7, 1, 4, 18, 26], 'custo': 81.21985819815534, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1768039.1075973397}
   adicionou coluna | veic=1 | idx=0 | rc=-1369191.388884 | rota={'clientes': [0, 14, 6, 25, 20, 23, 2, 19, 3, 21, 8, 24, 4, 22, 1, 7, 5, 26], 'custo': 73.43135326208562, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1369191.3888838037}
[Nó 0] Iter 30 - Obj LP = 496402.6591 | Colunas = 64 
   adicionou coluna | veic=0 | idx=0 | rc=-5943498.459261 | rota={'clientes': [0, 14, 16, 10, 20, 17, 3, 25, 6, 23, 19, 2, 5, 21, 8, 1, 24, 26], 'custo': 74.40541843984258, 'bin_xij': [1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -5943498.459260938}
