[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-12999965.515549 | rota={'clientes': [0, 12, 2, 5, 3, 9, 7, 22, 8, 21, 6, 1, 13, 24, 26], 'custo': 34.48445124229055, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -12999965.515548756}
   adicionou coluna | veic=1 | idx=0 | rc=-6499958.058760 | rota={'clientes': [0, 12, 9, 10, 7, 20, 13, 24, 25, 2, 26], 'custo': 32.58856205309985, 'bin_xij': [0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -6499958.0587599045}
[Nó 0] Iter 7 - Obj LP = 10000000.0000 | Colunas = 18 
   adicionou coluna | veic=0 | idx=0 | rc=-9999851.942536 | rota={'clientes': [0, 12, 5, 6, 22, 8, 20, 4, 24, 1, 17, 25, 26], 'custo': 47.55098785792957, 'bin_xij': [1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1], 'custo_reduzido': -9999851.942536162}
   adicionou coluna | veic=1 | idx=0 | rc=-8666570.910391 | rota={'clientes': [0, 12, 5, 22, 8, 6, 4, 24, 13, 1, 26], 'custo': 21.305701846773445, 'bin_xij': [1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -8666570.910390925}
[Nó 0] Iter 8 - Obj LP = 10000000.0000 | Colunas = 20 
   adicionou coluna | veic=0 | idx=0 | rc=-1000011.428404 | rota={'clientes': [0, 5, 21, 7, 11, 10, 20, 13, 1, 3, 2, 25, 12, 26], 'custo': 38.8682640509834, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1], 'custo_reduzido': -1000011.4284035638}
   adicionou coluna | veic=1 | idx=0 | rc=-4999992.971518 | rota={'clientes': [0, 7, 22, 5, 6, 13, 26], 'custo': 7.028481637035076, 'bin_xij': [0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -4999992.971518364}
[Nó 0] Iter 9 - Obj LP = 10000000.0000 | Colunas = 22 
   adicionou coluna | veic=0 | idx=0 | rc=-7749933.389255 | rota={'clientes': [0, 3, 9, 10, 20, 4, 13, 21, 25, 26], 'custo': 37.375471447666314, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1], 'custo_reduzido': -7749933.389254602}
   adicionou coluna | veic=1 | idx=0 | rc=-10749927.976568 | rota={'clientes': [0, 8, 18, 6, 3, 9, 10, 20, 21, 4, 13, 25, 26], 'custo': 42.788157941497204, 'bin_xij': [0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1], 'custo_reduzido': -10749927.976568108}
[Nó 0] Iter 10 - Obj LP = 8500062.8555 | Colunas = 24 
   adicionou coluna | veic=0 | idx=0 | rc=-7749985.128718 | rota={'clientes': [0, 21, 7, 1, 22, 8, 2, 4, 5, 26], 'custo': 23.44121235364135, 'bin_xij': [1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -7749985.128718009}
   adicionou coluna | veic=1 | idx=0 | rc=-6499982.913578 | rota={'clientes': [0, 2, 21, 7, 22, 1, 10, 4, 5, 25, 3, 26], 'custo': 35.64056886022301, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -6499982.913578381}
[Nó 0] Iter 11 - Obj LP = 7625061.9829 | Colunas = 26 
   adicionou coluna | veic=0 | idx=0 | rc=-4749972.203949 | rota={'clientes': [0, 1, 10, 2, 7, 3, 24, 4, 17, 26], 'custo': 29.336942846003407, 'bin_xij': [1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -4749972.203948654}
   adicionou coluna | veic=1 | idx=0 | rc=-1874976.380021 | rota={'clientes': [0, 2, 1, 10, 20, 17, 13, 3, 7, 5, 21, 26], 'custo': 36.23201894548677, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -1874976.3800206403}
[Nó 0] Iter 12 - Obj LP = 7297936.1229 | Colunas = 28 
   adicionou coluna | veic=0 | idx=0 | rc=-4999985.435425 | rota={'clientes': [0, 21, 14, 2, 15, 17, 26], 'custo': 14.564574879569882, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -4999985.43542512}
   adicionou coluna | veic=1 | idx=0 | rc=-5999978.043598 | rota={'clientes': [0, 21, 16, 22, 2, 24, 17, 26], 'custo': 21.956401592530234, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -5999978.043598408}
[Nó 0] Iter 13 - Obj LP = 6542439.3923 | Colunas = 30 
   adicionou coluna | veic=0 | idx=0 | rc=-3999990.014620 | rota={'clientes': [0, 1, 9, 7, 22, 26], 'custo': 9.985380179155278, 'bin_xij': [1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -3999990.014619821}
   adicionou coluna | veic=1 | idx=0 | rc=-3050838.095748 | rota={'clientes': [0, 7, 22, 9, 24, 21, 26], 'custo': 21.375507939406788, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -3050838.0957483933}
[Nó 0] Iter 14 - Obj LP = 6278888.0117 | Colunas = 32 
   adicionou coluna | veic=0 | idx=0 | rc=-592487.502933 | rota={'clientes': [0, 22, 10, 5, 24, 13, 2, 7, 25, 3, 1, 12, 21, 26], 'custo': 44.02331714311637, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -592487.5029330275}
   adicionou coluna | veic=1 | idx=0 | rc=-806965.089278 | rota={'clientes': [0, 5, 22, 10, 24, 7, 2, 17, 21, 1, 26], 'custo': 32.28354590411485, 'bin_xij': [1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -806965.0892782547}
[Nó 0] Iter 15 - Obj LP = 6215637.0277 | Colunas = 34 
   adicionou coluna | veic=0 | idx=0 | rc=-1496994.973998 | rota={'clientes': [0, 14, 5, 15, 18, 4, 25, 7, 2, 3, 1, 12, 21, 26], 'custo': 46.52485074590866, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -1496994.9739978272}
   adicionou coluna | veic=1 | idx=0 | rc=-3814352.526219 | rota={'clientes': [0, 5, 16, 19, 18, 4, 24, 13, 25, 7, 2, 26], 'custo': 37.346918396004654, 'bin_xij': [0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -3814352.526219096}
[Nó 0] Iter 16 - Obj LP = 6075068.2907 | Colunas = 36 
   adicionou coluna | veic=0 | idx=0 | rc=-2849973.382250 | rota={'clientes': [0, 22, 9, 20, 3, 5, 24, 17, 12, 7, 1, 2, 26], 'custo': 51.5955487139117, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0], 'custo_reduzido': -2849973.3822495113}
   adicionou coluna | veic=1 | idx=0 | rc=-5699977.423515 | rota={'clientes': [0, 8, 18, 22, 9, 10, 20, 24, 5, 17, 3, 2, 1, 12, 26], 'custo': 50.63486773202226, 'bin_xij': [1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0], 'custo_reduzido': -5699977.423514865}
[Nó 0] Iter 17 - Obj LP = 5712070.3401 | Colunas = 38 
   adicionou coluna | veic=0 | idx=0 | rc=-1671992.044378 | rota={'clientes': [0, 22, 13, 17, 12, 1, 25, 7, 3, 21, 26], 'custo': 39.6497402747881, 'bin_xij': [1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -1671992.0443782564}
   adicionou coluna | veic=1 | idx=0 | rc=-1304003.857021 | rota={'clientes': [0, 22, 10, 13, 17, 7, 12, 1, 3, 21, 5, 26], 'custo': 31.26962820682663, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -1304003.8570214142}
[Nó 0] Iter 18 - Obj LP = 5640376.0201 | Colunas = 40 
   adicionou coluna | veic=0 | idx=0 | rc=-573963.022712 | rota={'clientes': [0, 22, 10, 4, 13, 7, 21, 12, 2, 3, 1, 5, 26], 'custo': 34.447995410175146, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -573963.0227124956}
   adicionou coluna | veic=1 | idx=0 | rc=-122452.064848 | rota={'clientes': [0, 14, 22, 13, 21, 17, 1, 7, 12, 25, 5, 26], 'custo': 37.14178979697043, 'bin_xij': [1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -122452.06484797876}
[Nó 0] Iter 19 - Obj LP = 5625069.5120 | Colunas = 42 
   adicionou coluna | veic=0 | idx=0 | rc=-2874945.316094 | rota={'clientes': [0, 15, 16, 22, 24, 7, 17, 13, 21, 1, 12, 2, 5, 26], 'custo': 42.79790881396468, 'bin_xij': [1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -2874945.3160935505}
   adicionou coluna | veic=1 | idx=0 | rc=-1781278.898618 | rota={'clientes': [0, 14, 16, 18, 22, 10, 24, 7, 13, 21, 1, 12, 2, 25, 5, 3, 26], 'custo': 54.5661497588479, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -1781278.8986176625}
[Nó 0] Iter 20 - Obj LP = 5292108.0039 | Colunas = 44 
   adicionou coluna | veic=0 | idx=0 | rc=-1581111.799249 | rota={'clientes': [0, 7, 8, 18, 10, 24, 12, 17, 2, 25, 21, 1, 3, 26], 'custo': 45.56201556312142, 'bin_xij': [1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -1581111.799248923}
   adicionou coluna | veic=1 | idx=0 | rc=-253687.392184 | rota={'clientes': [0, 7, 8, 10, 17, 2, 25, 12, 3, 21, 26], 'custo': 34.26851723532614, 'bin_xij': [0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -253687.3921837383}
[Nó 0] Iter 21 - Obj LP = 5236787.4180 | Colunas = 46 
   adicionou coluna | veic=0 | idx=0 | rc=-72452.161456 | rota={'clientes': [0, 6, 7, 10, 4, 17, 25, 12, 2, 1, 21, 3, 5, 26], 'custo': 48.46747699628407, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -72452.16145576676}
   adicionou coluna | veic=1 | idx=0 | rc=-1038636.373753 | rota={'clientes': [0, 15, 6, 10, 7, 4, 17, 12, 2, 25, 3, 1, 5, 21, 26], 'custo': 46.230792605983524, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -1038636.3737530452}
[Nó 0] Iter 22 - Obj LP = 5194517.2172 | Colunas = 48 
   adicionou coluna | veic=0 | idx=0 | rc=-1472208.877748 | rota={'clientes': [0, 6, 22, 12, 9, 17, 7, 2, 25, 3, 1, 21, 26], 'custo': 43.030110981011845, 'bin_xij': [1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -1472208.87774775}
   adicionou coluna | veic=1 | idx=0 | rc=-2694427.893619 | rota={'clientes': [0, 12, 6, 22, 9, 4, 7, 24, 17, 2, 21, 3, 1, 26], 'custo': 44.770341383447885, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -2694427.893618599}
[Nó 0] Iter 23 - Obj LP = 5105842.3383 | Colunas = 50 
   adicionou coluna | veic=0 | idx=0 | rc=-2245180.528211 | rota={'clientes': [0, 7, 11, 18, 10, 20, 17, 12, 1, 13, 3, 25, 2, 26], 'custo': 46.80640937395019, 'bin_xij': [1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1], 'custo_reduzido': -2245180.5282105543}
   adicionou coluna | veic=1 | idx=0 | rc=-1721141.892087 | rota={'clientes': [0, 14, 16, 7, 10, 17, 12, 13, 1, 3, 2, 25, 26], 'custo': 41.18960759287927, 'bin_xij': [1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -1721141.8920873352}
[Nó 0] Iter 24 - Obj LP = 5083979.8377 | Colunas = 52 
   adicionou coluna | veic=0 | idx=0 | rc=-1392011.808625 | rota={'clientes': [0, 7, 11, 19, 6, 9, 4, 12, 2, 17, 25, 1, 21, 3, 26], 'custo': 50.12412234597613, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -1392011.8086250979}
   adicionou coluna | veic=1 | idx=0 | rc=-2407125.680499 | rota={'clientes': [0, 15, 6, 7, 9, 12, 10, 4, 17, 2, 21, 1, 26], 'custo': 38.88776495259106, 'bin_xij': [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -2407125.680498697}
[Nó 0] Iter 25 - Obj LP = 4951055.0104 | Colunas = 54 
   adicionou coluna | veic=0 | idx=0 | rc=-676455.668102 | rota={'clientes': [0, 7, 18, 6, 22, 9, 20, 24, 25, 2, 12, 5, 3, 21, 1, 26], 'custo': 56.779838740182484, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -676455.6681016518}
   adicionou coluna | veic=1 | idx=0 | rc=-68625.612855 | rota={'clientes': [0, 6, 7, 22, 9, 10, 2, 17, 12, 25, 5, 3, 21, 26], 'custo': 48.35784437281099, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -68625.61285533058}
[Nó 0] Iter 26 - Obj LP = 4951055.0104 | Colunas = 56 
   adicionou coluna | veic=0 | idx=0 | rc=-2933807.956277 | rota={'clientes': [0, 15, 6, 7, 22, 10, 17, 25, 2, 12, 26], 'custo': 34.62693824010685, 'bin_xij': [0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -2933807.9562769225}
   adicionou coluna | veic=1 | idx=0 | rc=-1975494.950204 | rota={'clientes': [0, 7, 19, 18, 22, 8, 6, 10, 17, 25, 2, 5, 21, 12, 3, 26], 'custo': 42.763489662764954, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -1975494.9502043575}
[Nó 0] Iter 27 - Obj LP = 4765561.4391 | Colunas = 58 
   adicionou coluna | veic=0 | idx=0 | rc=-2309090.152006 | rota={'clientes': [0, 6, 8, 7, 22, 24, 4, 3, 17, 2, 1, 21, 26], 'custo': 35.62686298616785, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -2309090.152005575}
   adicionou coluna | veic=1 | idx=0 | rc=-1015799.060429 | rota={'clientes': [0, 14, 18, 7, 8, 22, 1, 6, 24, 4, 3, 2, 13, 21, 25, 12, 5, 26], 'custo': 47.86492021319063, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -1015799.0604285337}
[Nó 0] Iter 28 - Obj LP = 4740149.0523 | Colunas = 60 
   adicionou coluna | veic=0 | idx=0 | rc=-1001485.406856 | rota={'clientes': [0, 16, 18, 24, 7, 3, 1, 13, 12, 21, 25, 26], 'custo': 45.80542669641561, 'bin_xij': [1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -1001485.4068556994}
   adicionou coluna | veic=1 | idx=0 | rc=-9622.197429 | rota={'clientes': [0, 18, 24, 17, 3, 1, 7, 12, 25, 21, 5, 26], 'custo': 44.8595603304806, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -9622.197429050924}
[Nó 0] Iter 29 - Obj LP = 4714455.7459 | Colunas = 62 
   adicionou coluna | veic=0 | idx=0 | rc=-1619949.840741 | rota={'clientes': [0, 14, 15, 16, 19, 10, 17, 7, 1, 13, 5, 25, 3, 12, 21, 2, 26], 'custo': 52.82945597425503, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -1619949.8407409335}
   adicionou coluna | veic=1 | idx=0 | rc=-3553055.165438 | rota={'clientes': [0, 15, 16, 19, 24, 17, 1, 7, 3, 26], 'custo': 36.75541624366818, 'bin_xij': [1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -3553055.165437837}
[Nó 0] Iter 30 - Obj LP = 4624019.7066 | Colunas = 64 
   adicionou coluna | veic=0 | idx=0 | rc=-2963382.558334 | rota={'clientes': [0, 14, 16, 8, 18, 22, 6, 4, 7, 21, 24, 12, 5, 25, 1, 2, 26], 'custo': 50.83796998384631, 'bin_xij': [1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -2963382.5583339017}
   adicionou coluna | veic=1 | idx=0 | rc=-2112672.749698 | rota={'clientes': [0, 15, 16, 18, 8, 9, 4, 24, 12, 7, 5, 2, 21, 13, 1, 26], 'custo': 38.3591378252315, 'bin_xij': [1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0], 'custo_reduzido': -2112672.749698207}
[Nó 0] Iter 31 - Obj LP = 4452631.1347 | Colunas = 66 
   adicionou coluna | veic=0 | idx=0 | rc=-2313845.767060 | rota={'clientes': [0, 14, 6, 9, 10, 13, 17, 1, 3, 5, 12, 26], 'custo': 35.761190136321986, 'bin_xij': [1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2313845.7670601965}
[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
